name,breed,gender,age,weight,id,unavailable
America,Shepherd (mix),Female,12 years,46 lbs,7874,False
Artichoke,Husky (mix),Female,2 years,50 lbs,11658,False
Artichoke Pup - Broccoli - Adopted!,Husky - Shepherd (mix),Female,8 weeks,5 lbs,11659,True
Artichoke Pup - Celery - Adopted!,Husky - Shepherd (mix),Male,8 weeks,5 lbs,11660,True
Artichoke Pup - Cucumber - Adopted!,Husky - Shepherd (mix),Male,8 weeks,5 lbs,11661,True
Artichoke Pup - Fennel - Adopted!,Husky - Shepherd (mix),Male,8 weeks,5 lbs,11662,True
Artichoke Pup - Radish- Adopted!,Husky - Shepherd (mix),Female,8 weeks,5 lbs,11663,True
Artichoke Pup - Turnip - Adopted!,Husky - Shepherd (mix),Female,8 weeks,5 lbs,11664,True
Artichoke Pup - Watercress - Adopted!,Husky - Shepherd (mix),Male,8 weeks,5 lbs,11665,True
Belgium - Waiting List Full,Terrier (mix),Female,1 year,22 lbs,11563,True
Belgium Pup - Antwerp - Adopted!,Terrier (mix),Male,11 weeks,5 lbs,11575,True
Blini,Husky - Shepherd (mix),Female,1 year,50 lbs,11562,False
Camembert - Adopted!,Cattle Dog - Terrier (mix),Female,11 weeks,7 lbs,11808,True
Canelo,Labrador Retriever - Husky (mix),Male,1 year,90 lbs,11796,False
Ciao - (Medical),Labrador Retriever - Rhodesian Ridgeback (mix),Male,4 months,17 lbs,11638,False
Coffee Bean,Terrier (mix),Female,2 years,35 lbs,11729,False
Coffee Bean Pup - Arusha,Boxer - Terrier (mix),Male,8 weeks,6 lbs,11730,False
Coffee Bean Pup - Java,Boxer - Terrier (mix),Female,8 weeks,6 lbs,11731,False
Cranberry,Cattle Dog - Terrier (mix),Male,11 weeks,7 lbs,11809,False
Dundee,Shepherd - Husky (mix),Male,8 months,45 lbs,11795,False
Europa - (Medical),Terrier (mix),Female,2 years,23 lbs,11530,False
Europa Pup - Marius - Adopted!,Terrier (mix),Male,3 months,9 lbs,11535,True
Ezra - (Special Needs),Boxer - Dutch Shepherd (mix),Male,3 years,50 lbs,5892,False
Fall Pup - Leaves - Adoption In Process,Shepherd - Pug (mix),Male,3 months,5 lbs,11680,False
Fantasy Pup - Lumeria - Adopted!,Labrador Retriever (mix),Male,6 months,27 lbs,11594,True
Fantasy Pup - Malazan - Waiting List Full,Labrador Retriever (mix),Female,6 months,25 lbs,11595,True
Flax - (Medical),Belgian Shepherd Malinois (mix),Male,5 years,75 lbs,11727,False
Foxie - (Medical),Shepherd (mix),Female,2 years,44 lbs,11566,False
Gable - Adopted!,Labrador Retriever - Terrier (mix),Female,2 years,40 lbs,11545,True
Gable Pup - Dutch - Adopted!,Labrador Retriever - Terrier (mix),Female,10 weeks,10 lbs,11623,True
Gable Pup - Gambrel - Adopted!,Labrador Retriever - Terrier (mix),Male,10 weeks,10 lbs,11624,True
Gable Pup - Hip - Adopted!,Labrador Retriever - Terrier (mix),Female,10 weeks,10 lbs,11625,True
Gable Pup - Pitch,Labrador Retriever - Terrier (mix),Female,10 weeks,10 lbs,11627,False
Gable Pup - Roof - Adopted!,Labrador Retriever - Terrier (mix),Male,10 weeks,10 lbs,11628,True
Harrier,Terrier - Chihuahua (mix),Female,2 years,14 lbs,11234,False
Henley - Adoption In Process,Labrador Retriever (mix),Male,8 months,46 lbs,11810,False
Hydrangea,Pointer (mix),Female,2 years,45 lbs,11265,False
Irving,Shepherd - Boxer (mix),Male,1 year,65 lbs,11568,False
Isotope - Waiting List Full,Labrador Retriever - Boxer (mix),Female,1 year,48 lbs,11844,True
Isotope Pup - Hydrogen - Waiting List Full,Labrador Retriever - Golden Retriever (mix),Male,3 months,12 lbs,11845,True
Isotope Pup - Tritium - Waiting List Full,Labrador Retriever - Golden Retriever (mix),Male,3 months,15 lbs,11846,True
Ivan,Labrador Retriever (mix),Male,5 months,23 lbs,11814,False
Jackpot Pup - Keno - Adopted!,Labrador Retriever - Shepherd (mix),Male,11 weeks,10 lbs,11608,True
Jackpot Pup - Lottery - Adopted!,Labrador Retriever - Shepherd (mix),Female,11 weeks,10 lbs,11609,True
Jackpot Pup - Winner,Labrador Retriever - Shepherd (mix),Female,11 weeks,10 lbs,11613,False
Jessie,Labrador Retriever - Dutch Shepherd (mix),Female,2 years,58 lbs,10839,False
Juniper,Labrador Retriever - Vizsla (mix),Female,9 months,40 lbs,11843,False
Jurassic Park Pup - Claire - Waiting List Full,Labrador Retriever - Terrier (mix),Female,10 weeks,7 lbs,11694,True
Jurassic Park Pup - Ellie - Adopted!,Labrador Retriever - Terrier (mix),Female,10 weeks,7 lbs,11695,True
Jurassic Park Pup - Grant - Adopted!,Labrador Retriever - Terrier (mix),Male,10 weeks,7 lbs,11696,True
Jurassic Park Pup - Hammond - Adopted!,Labrador Retriever - Terrier (mix),Male,10 weeks,7 lbs,11697,True
Jurassic Park Pup - Lex - Adopted!,Labrador Retriever - Terrier (mix),Female,10 weeks,6 lbs,11698,True
Jurassic Park Pup - Malcolm - Adopted!,Labrador Retriever - Terrier (mix),Male,10 weeks,7 lbs,11699,True
Kangaroo - (Medical),Labrador Retriever - Terrier (mix),Female,2 years,40 lbs,11583,False
Kentucky,Pointer - Cattle Dog (mix),Female,3 years,45 lbs,11406,False
Kentucky Pup - Frankfort - (Medical) - Waiting Lis,Pointer (mix),Male,3 months,10 lbs,11455,False
Lager,Labrador Retriever (mix),Male,3 years,57 lbs,11726,False
Legend,Border Collie - Doberman Pinscher (mix),Female,1 year,40 lbs,11487,False
London Girl,Labrador Retriever - Rottweiler (mix),Female,5 years,50 lbs,11649,False
Marlo - (Special Needs),Pointer (mix),Male,5 years,56 lbs,10624,False
Michigan - (Medical),Miniature Pinscher - Terrier (mix),Female,2 years,28 lbs,11569,False
Michigan Pup - Novi,Terrier - Spaniel (mix),Female,10 weeks,6 lbs,11619,False
Mortimer - (Medical) - Waiting List Full,Shepherd - Terrier (mix),Male,4 months,20 lbs,11635,True
Nimble,Boxer - American Bulldog (mix),Female,1 year,51 lbs,11507,False
Noble,Terrier (mix),Female,6 months,20 lbs,11475,False
Noel,Labrador Retriever - Cattle Dog (mix),Female,3 years,40 lbs,9941,False
Oink Pup - Jeju,Labrador Retriever - Shepherd (mix),Male,2 months,10 lbs,11803,False
Oink Pup - Saddleback,Labrador Retriever - Shepherd (mix),Male,2 months,10 lbs,11807,False
Orchard,Spaniel (mix),Female,2 years,30 lbs,11684,False
Orchard Pup - Apple Starr,Spaniel (mix),Female,7 weeks,6 lbs,11714,False
Orchard Pup - Calico,Spaniel (mix),Female,7 weeks,6 lbs,11715,False
Orchard Pup - Crosscut,Spaniel (mix),Male,7 weeks,6 lbs,11716,False
Orchard Pup - Julian,Spaniel (mix),Male,7 weeks,6 lbs,11717,False
Orchard Pup - Peacefield,Spaniel (mix),Female,7 weeks,6 lbs,11718,False
Orchard Pup - Ranch,Spaniel (mix),Female,7 weeks,6 lbs,11719,False
Orchard Pup - Smit,Spaniel (mix),Male,7 weeks,6 lbs,11720,False
Orchard Pup - Volcan,Spaniel (mix),Male,7 weeks,10 lbs,11721,False
Ouija,Labrador Retriever (mix),Female,1 year,41 lbs,11650,False
Paige - Waiting List Full,Terrier (mix),Female,2 years,15 lbs,11508,True
Parma - (Special Needs),Shepherd (mix),Female,2 years,40 lbs,11284,False
Pavlov Pup - Whistle,Shepherd (mix),Male,10 months,60 lbs,10706,False
Pellegrino - (Medical),Labrador Retriever - Terrier (mix),Female,1 year,38 lbs,11561,False
Perla - Adoption In Process,Shepherd (mix),Female,5 years,45 lbs,11675,False
Pita,Belgian Shepherd Malinois - Shepherd (mix),Female,3 years,55 lbs,11728,False
Platt - (Medical),Labrador Retriever (mix),Male,2 years,40 lbs,11667,False
Power Pup - Electric - Adopted!,Spaniel (mix),Male,8 weeks,3 lbs,11701,True
Power Pup - Nuclear,Spaniel (mix),Male,8 weeks,8 lbs,11702,False
Power Pup - Solar,Spaniel (mix),Female,8 weeks,7 lbs,11703,False
Rainier - (Special Needs),Labrador Retriever - Beagle (mix),Female,8 years,52 lbs,10164,False
Rambo,Labrador Retriever (mix),Male,7 months,32 lbs,11669,False
Reeves - (Medical),Shepherd - Terrier (mix),Male,4 months,20 lbs,11634,False
Silvio,Doberman Pinscher (mix),Male,6 years,55 lbs,11739,False
Sleet,Shepherd - Terrier (mix),Male,3 months,10 lbs,11736,False
Slinky,Boxer (mix),Female,2 years,38 lbs,11811,False
Sofee,Labrador Retriever - American Staffordshire Terrier (mix),Female,4 years,51 lbs,11546,False
Sosy,Shepherd - Terrier (mix),Female,2 years,40 lbs,11749,False
Talcum - (Medical),Labrador Retriever - Terrier (mix),Female,2 years,40 lbs,11683,False
Talcum Pup - Ceramic,Labrador Retriever - Terrier (mix),Female,7 weeks,7 lbs,11685,False
Talcum Pup - Gold Bond,Labrador Retriever - Terrier (mix),Male,7 weeks,7 lbs,11687,False
Talcum Pup - Magnesium,Labrador Retriever - Terrier (mix),Male,7 weeks,7 lbs,11688,False
Talcum Pup - Maja,Labrador Retriever - Terrier (mix),Female,7 weeks,7 lbs,11689,False
Talcum Pup - Nivea,Labrador Retriever - Terrier (mix),Female,7 weeks,3 lbs,11690,False
Talcum Pup - Powder,Labrador Retriever - Terrier (mix),Female,7 weeks,7 lbs,11691,False
Talcum Pup - Soapstone,Labrador Retriever - Terrier (mix),Male,7 weeks,7 lbs,11692,False
Tofu,Cattle Dog (mix),Male,3 years,35 lbs,11630,False
Tucker Boy - (Medical),Labrador Retriever - Weimaraner (mix),Male,7 months,56 lbs,11733,False
Winery - Waiting List Full,Hound - Labrador Retriever (mix),Female,2 years,35 lbs,11570,True
Winery Pup - Campovida,Labrador Retriever - Hound (mix),Female,9 weeks,7 lbs,11652,False
Winery Pup - Dashe - Adopted!,Labrador Retriever - Hound (mix),Female,9 weeks,7 lbs,11653,True
Winery Pup - Fogarty - Adopted!,Labrador Retriever - Hound (mix),Male,9 weeks,7 lbs,11654,True
Winery Pup - Giornatta - Adopted!,Labrador Retriever - Hound (mix),Female,9 weeks,7 lbs,11655,True
Winery Pup - Pennyroyal - Adopted!,Labrador Retriever - Hound (mix),Female,9 weeks,7 lbs,11656,True
Winery Pup - Stolo - Adopted!,Labrador Retriever - Hound (mix),Male,9 weeks,7 lbs,11657,True
Wisconsin,Shepherd - Pharaoh Hound (mix),Female,11 months,40 lbs,11666,False
Wisconsin Pup - Elderon - Adoption In Process,Shepherd - Border Collie (mix),Male,8 weeks,8 lbs,11704,False
Wisconsin Pup - Fredonia - Adoption In Process,Shepherd - Border Collie (mix),Female,8 weeks,6 lbs,11705,False
Wisconsin Pup - Hatley - Adoption In Process,Shepherd - Border Collie (mix),Male,8 weeks,5 lbs,11706,False
Wisconsin Pup - Kaukauna - Adoption In Process,Shepherd - Border Collie (mix),Female,8 weeks,7 lbs,11707,False
Wisconsin Pup - Kewaunee - Adoption In Process,Shepherd - Border Collie (mix),Female,8 weeks,7 lbs,11708,False
Wisconsin Pup - Marquette - Adoption In Process,Shepherd - Border Collie (mix),Male,8 weeks,5 lbs,11709,False
Wisconsin Pup - Minocqua,Shepherd - Border Collie (mix),Female,8 weeks,10 lbs,11710,False
Wisconsin Pup - Nashotah - Adoption In Process,Shepherd - Border Collie (mix),Female,8 weeks,6 lbs,11711,False
Wisconsin Pup - Shawno,Shepherd - Border Collie (mix),Male,8 weeks,6 lbs,11712,False
Wisconsin Pup - Waupaca - Adoption In Process,Shepherd - Border Collie (mix),Female,8 weeks,6 lbs,11713,False
Wrangler,Labrador Retriever - Pointer (mix),Male,1 year,58 lbs,11589,False
Yoda,Labrador Retriever - American Staffordshire Terrier (mix),Male,3 years,54 lbs,11751,False
Zinc,Terrier - Pointer (mix),Female,2 years,32 lbs,11531,False
Asteroid - Adopted!,Labrador Retriever - Cattle Dog (mix),Female,3 years,28 lbs,11632,True
Baleen - Adopted!,Labrador Retriever - Terrier (mix),Female,9 weeks,7 lbs,11648,True
Camera (Medical),Spaniel - Chihuahua (mix),Female,2 years,18 lbs,11525,False
Camera Pup - Lens - Adopted!,Spaniel - Shepherd (mix),Female,10 weeks,13 lbs,11601,True
Camera Pup - Shutter - Adopted!,Spaniel - Shepherd (mix),Male,10 weeks,11 lbs,11603,True
Chile - Adopted!,Shepherd - Terrier (mix),Female,2 years,33 lbs,11432,True
Faith Pup - Creed - Adopted!,Spaniel (mix),Male,11 weeks,6 lbs,11571,True
Fantasy Pup - Hogwarts - Adopted!,Labrador Retriever (mix),Female,6 months,30 lbs,11593,True
Gable Pup - Butterfly - Adopted!,Labrador Retriever - Terrier (mix),Female,9 weeks,10 lbs,11621,True
Gable Pup - Dormer - Adopted!,Labrador Retriever - Terrier (mix),Female,9 weeks,10 lbs,11622,True
Gable Pup - Mansard - Adopted!,Labrador Retriever - Terrier (mix),Male,9 weeks,10 lbs,11626,True
Gary - Adopted!,Labrador Retriever - Shepherd (mix),Male,9 years,79 lbs,10525,True
Icicle - Adopted!,Shepherd - Terrier (mix),Female,3 months,10 lbs,11737,True
Jacey - Adopted!,Great Dane - Labrador Retriever (mix),Female,2 years,60 lbs,11668,True
Jackpot Pup - Bingo - Adopted!,Labrador Retriever - Shepherd (mix),Male,10 weeks,10 lbs,11604,True
Jackpot Pup - Mega - Adopted!,Labrador Retriever - Shepherd (mix),Female,10 weeks,10 lbs,11610,True
Jammer,Hound (mix),Male,1 year,65 lbs,11756,False
Jelly - Adopted!,Shepherd - Labrador Retriever (mix),Male,3 months,15 lbs,11753,True
Michigan Pup - Ann Arbor - Adopted!,Terrier - Spaniel (mix),Female,9 weeks,5 lbs,11614,True
Michigan Pup - Apple - Adopted!,Terrier - Spaniel (mix),Female,9 weeks,5 lbs,11615,True
Michigan Pup - Dearborn - Adopted!,Terrier - Spaniel (mix),Female,9 weeks,5 lbs,11616,True
Michigan Pup - Detroit - Adopted!,Terrier - Spaniel (mix),Male,9 weeks,6 lbs,11617,True
Michigan Pup - Lansing - Adopted!,Terrier - Spaniel (mix),Male,9 weeks,6 lbs,11618,True
Michigan Pup - Robin - Adopted!,Terrier - Spaniel (mix),Female,9 weeks,5 lbs,11620,True
Milner - (Special Needs),English Pointer (purebred),Male,5 years,46 lbs,10625,False
Nimble Pup - Spry - Adopted!,Boxer - Shepherd (mix),Male,11 weeks,10 lbs,11560,True
Oink Pup - Basque - Adopted!,Labrador Retriever - Shepherd (mix),Female,11 weeks,10 lbs,11798,True
Oink Pup - Berkshire - Adopted!,Labrador Retriever - Shepherd (mix),Female,11 weeks,10 lbs,11799,True
Oink Pup - Chato - Adopted!,Labrador Retriever - Shepherd (mix),Female,11 weeks,10 lbs,11800,True
